"","city","citycode","Occupational Diversity","Occupational Diversity Excluding First Quartile Exposure Jobs","Occupational Diversity Excluding the Bottom Two Exposure Levels","wage"
"1","七台河",230900,1.918802,1.502047,0.9674756,75169
"2","三亚",460200,1.900953,1.552448,0.9512483,106611
"3","三明",350400,1.934286,1.540014,0.9849707,108344
"4","三门峡",411200,1.760229,1.517792,0.983138,79470
"5","上海",310100,1.922402,1.518752,0.9996668,NA
"6","上饶",361100,1.886044,1.544935,0.9729661,82912
"7","东莞",441900,1.693768,1.544038,0.9636276,93768
"8","东营",370500,1.909776,1.559644,0.9978212,NA
"9","丽水",331100,1.876238,1.570197,0.9935548,NA
"10","丽江",530700,1.941424,1.577769,0.9982735,114264.39
"11","中卫",640500,1.846242,1.559024,0.9866319,NA
"12","中山",442000,1.689809,1.569992,0.997641,NA
"13","临夏",622900,1.851032,1.390869,0.9985619,86626.73
"14","临汾",141000,1.917972,1.567029,0.9843182,85075
"15","临沂",371300,1.965121,1.576999,0.9998772,NA
"16","临沧",530900,1.869061,1.49986,0.9992612,100527.86
"17","丹东",210600,1.963791,1.578184,0.99351,72596
"18","乌兰察布",150900,1.911668,1.583756,0.9985037,92115.86
"19","乌海",150300,1.869909,1.557832,0.9981192,108104.64
"20","乌鲁木齐",650100,1.968314,1.552411,0.9912305,NA
"21","乐山",511100,1.924156,1.571413,0.994218,NA
"22","九江",360400,1.850979,1.578709,0.9999722,85547
"23","云浮",445300,1.850177,1.567642,0.9919695,100328
"24","亳州",341600,1.85196,1.567719,0.9976483,83187
"25","伊春",230700,1.982624,1.562533,0.9901593,68540
"26","伊犁",654000,1.967524,1.567536,0.975664,NA
"27","佛山",440600,1.827851,1.554508,0.9861045,108934.05
"28","佳木斯",230800,1.958256,1.540846,0.9470923,68692
"29","保定",130600,1.92981,1.57575,0.9994459,86810
"30","保山",530500,1.851762,1.525807,0.9976723,95339
"31","信阳",411500,1.896071,1.55942,0.9756219,65978
"32","克孜勒苏",653000,1.808195,1.567332,0.973668,NA
"33","克拉玛依",650200,1.989389,1.572821,0.9944628,NA
"34","六安",341500,1.870986,1.571159,0.9962863,99416
"35","六盘水",520200,1.798498,1.581463,0.9988387,92539
"36","兰州",620100,1.946708,1.531846,0.9891055,100596.19
"37","内江",511000,1.918965,1.529579,0.9739055,NA
"38","凉山",513400,1.860554,1.581044,0.9946938,NA
"39","包头",150200,1.89099,1.57763,0.9999877,104327.72
"40","北京",110100,1.935878,1.530088,0.9927106,215143
"41","北海",450500,1.762705,1.578644,0.9982283,90759.65
"42","十堰",420300,1.887788,1.581979,0.9975588,NA
"43","南京",320100,1.916744,1.522581,0.9999924,NA
"44","南充",511300,1.922261,1.567341,0.9996446,NA
"45","南宁",450100,1.910198,1.538574,0.9994028,107580.7
"46","南平",350700,1.944939,1.56875,0.9934103,94101
"47","南昌",360100,1.892181,1.551656,0.9996414,106663
"48","南通",320600,1.841431,1.551745,0.988903,NA
"49","南阳",411300,1.923445,1.569798,0.9993699,67612
"50","博尔塔拉",652700,1.924677,1.552389,0.9981959,NA
"51","厦门",350200,1.914607,1.55289,0.9974903,124463
"52","双鸭山",230500,1.97284,1.549525,0.9807984,77041
"53","台州",331000,1.824844,1.547359,0.9697037,NA
"54","合肥",340100,1.920789,1.524551,0.9929588,117760
"55","吉安",360800,1.841195,1.568018,0.99899,82108
"56","吉林",220200,1.405639,0.7219281,0.7219281,NA
"57","吕梁",141100,1.915346,1.54451,0.9404388,91610
"58","吴忠",640300,1.77512,1.58365,0.9980306,NA
"59","周口",411600,1.841739,1.564422,0.9936551,60843
"60","呼伦贝尔",150700,1.990925,1.577587,0.9961463,96013.76
"61","呼和浩特",150100,1.965204,1.560689,0.9892648,109512.97
"62","和田",653200,1.955017,1.580507,0.9933772,NA
"63","咸宁",421200,1.89205,1.58438,0.999147,NA
"64","咸阳",610400,1.745609,1.571326,0.9998873,80648
"65","哈尔滨",230100,1.939884,1.559667,0.9785485,98219
"66","唐山",130200,1.915534,1.567844,0.9979628,95342
"67","商丘",411400,1.902342,1.580915,0.9979283,67231
"68","商洛",611000,1.861106,1.561869,0.9888036,67207
"69","喀什",653100,1.959903,1.537232,0.9879433,NA
"70","嘉兴",330400,1.799632,1.559404,0.9687052,NA
"71","嘉峪关",620200,1.918533,1.579304,0.9918704,101817.45
"72","四平",220300,1.953137,1.559709,0.963505,NA
"73","固原",640400,1.899049,1.510976,0.9884596,NA
"74","塔城",654200,1.917827,1.578127,0.9995708,NA
"75","大兴安岭",232700,1.820943,1.451167,0.9903749,76935
"76","大同",140200,1.949506,1.56725,0.9970041,89479
"77","大庆",230600,1.942015,1.584327,0.9991117,111624
"78","大理",532900,1.938365,1.567055,0.9991678,103299.05
"79","大连",210200,1.940746,1.560238,0.9973404,113945
"80","天水",620500,1.875466,1.5706,0.9959331,79406.84
"81","天津",120100,1.824943,1.56211,0.9998615,133691
"82","太原",140100,1.970046,1.560024,0.9895425,105242
"83","威海",371000,1.867031,1.564161,0.9996988,NA
"84","孝感",420900,1.788024,1.583577,0.9997833,NA
"85","宁德",350900,1.899711,1.558254,0.9757033,105184
"86","宁波",330200,1.780547,1.558432,0.9747197,NA
"87","安庆",340800,1.813251,1.558892,0.9999692,93278
"88","安康",610900,1.905738,1.554017,0.9789055,71879
"89","安阳",410500,1.868121,1.560336,0.9995533,73760
"90","安顺",520400,1.767303,1.567953,0.9914503,90710
"91","定西",621100,1.944365,1.545838,0.9860401,85144.91
"92","宜宾",511500,1.75663,1.582676,0.9966133,NA
"93","宜昌",420500,1.89393,1.575743,0.9985668,NA
"94","宜春",360900,1.873176,1.572969,0.9972675,77176
"95","宝鸡",610300,1.782363,1.575193,0.9968155,79326
"96","宣城",341800,1.800329,1.573606,0.9998542,90205
"97","宿州",341300,1.873374,1.528874,0.9919718,85159
"98","宿迁",321300,1.844528,1.517883,0.9794771,NA
"99","山南",540500,1.527574,1.560781,0.9666186,NA
"100","岳阳",430600,1.838142,1.570576,0.9997095,63312
"101","崇左",451400,1.746723,1.529803,0.9558691,88510.72
"102","巴中",511900,1.8062,1.526341,0.9864798,NA
"103","巴彦淖尔",150800,1.943297,1.578009,0.998017,95207.89
"104","巴音郭楞",652800,1.870342,1.566005,0.9917719,NA
"105","常州",320400,1.81451,1.5608,0.986472,NA
"106","常德",430700,1.893999,1.555862,0.9999208,63514
"107","平凉",620800,1.904223,1.510359,0.9976354,99139.96
"108","平顶山",410400,1.877739,1.524215,0.9805315,72821
"109","广元",510800,1.849746,1.563362,0.9918094,NA
"110","广安",511600,1.797812,1.573663,0.9843315,NA
"111","广州",440100,1.844193,1.553711,0.99988,152324
"112","庆阳",621000,1.869096,1.53674,0.9677007,94674.38
"113","廊坊",131000,1.824176,1.575397,0.9998279,111143
"114","延安",610600,1.900494,1.563013,0.9871956,86876
"115","延边",222400,1.978147,1.56584,0.9755259,NA
"116","开封",410200,1.840382,1.571075,0.9893619,69284
"117","张家口",130700,1.851245,1.557853,0.9745768,85293
"118","张家界",430800,1.865797,1.576587,0.9973807,55851
"119","张掖",620700,1.894968,1.540029,0.9716682,92578.13
"120","徐州",320300,1.928749,1.535246,0.9866588,NA
"121","德宏",533100,1.819949,1.520648,0.9963906,97308.25
"122","德州",371400,1.906005,1.56486,0.9983941,NA
"123","德阳",510600,1.830516,1.557825,0.982569,NA
"124","忻州",140900,1.893667,1.574799,0.9863567,82577
"125","怀化",431200,1.918172,1.567866,0.9999812,55492
"126","怒江",533300,1.685538,1.556454,0.9612366,120187
"127","恩施",422800,1.943782,1.566742,0.9959928,NA
"128","惠州",441300,1.688286,1.573277,0.9854376,101386
"129","成都",510100,1.927132,1.548982,0.999502,NA
"130","扬州",321000,1.822019,1.55291,0.993045,NA
"131","承德",130800,1.915005,1.551854,0.9845045,90747
"132","抚州",361000,1.734239,1.570143,0.9932522,81415
"133","抚顺",210400,1.92795,1.582802,0.9985688,82659
"134","拉萨",540100,1.937643,1.532881,0.9384156,NA
"135","揭阳",445200,1.908689,1.559033,0.9953989,NA
"136","攀枝花",510400,1.9009,1.56115,0.9644119,NA
"137","文山",532600,1.861787,1.53923,0.9444633,102756
"138","新余",360500,1.837749,1.578755,0.9986107,96386
"139","新乡",410700,1.940362,1.573227,0.999673,71813
"140","无锡",320200,1.836862,1.533352,0.9726717,NA
"141","日喀则",540200,1.465782,1.503667,0.9566523,NA
"142","日照",371100,1.939862,1.552371,0.9952041,NA
"143","昆明",530100,1.903501,1.568155,0.9947129,118676
"144","昌吉",652300,1.873782,1.58335,0.9988092,NA
"145","昌都",540300,1.827652,1.573757,0.9882836,NA
"146","昭通",530600,1.787578,1.539299,0.9887823,103231
"147","晋中",140700,1.934101,1.57419,0.9869754,87352
"148","晋城",140500,1.901253,1.564606,0.9888589,89449
"149","普洱",530800,1.960708,1.541778,0.9898661,107163.28
"150","景德镇",360200,1.905037,1.584442,0.9992197,79880
"151","曲靖",530300,1.850456,1.577014,0.9998307,100843
"152","朔州",140600,1.871015,1.521793,0.9877895,94672
"153","朝阳",211300,1.961316,1.567037,0.9863795,76898
"154","本溪",210500,1.955346,1.540709,0.9372723,81097
"155","来宾",451300,1.802095,1.579131,0.9961812,83545.31
"156","杭州",330100,1.901186,1.521391,0.9995871,NA
"157","松原",220700,1.971313,1.584038,0.9992259,NA
"158","林芝",540400,1.678821,1.339068,0.7062741,NA
"159","果洛",632600,1.817125,1.366315,0.940286,NA
"160","枣庄",370400,1.885983,1.564272,0.999881,NA
"161","柳州",450200,1.884739,1.571868,0.994899,95791.53
"162","株洲",430200,1.878022,1.54916,0.9831154,74499
"163","桂林",450300,1.887343,1.563322,0.9858375,89309.35
"164","梅州",441400,1.958807,1.574578,0.9940302,NA
"165","梧州",450400,1.868964,1.555304,0.966917,82920.18
"166","楚雄",532300,1.863791,1.577723,0.9979182,100408
"167","榆林",610800,1.876556,1.563968,0.9895875,108985
"168","武威",620600,1.860027,1.534334,0.9960492,86065.76
"169","武汉",420100,1.898712,1.544357,0.9998611,129004
"170","毕节",520500,1.732216,1.558923,0.9928521,NA
"171","永州",431100,1.883023,1.527901,0.9989173,54561
"172","汉中",610700,1.950997,1.562123,0.9938859,75469
"173","汕头",440500,1.899724,1.556503,0.9984823,NA
"174","汕尾",441500,1.735061,1.582152,0.9963567,97474
"175","江门",440700,1.596971,1.551541,0.9884262,98720
"176","池州",341700,1.69994,1.567285,0.9982097,98596
"177","沈阳",210100,1.942893,1.567997,0.9938239,107648
"178","沧州",130900,1.918292,1.56016,0.9995881,93086
"179","河池",451200,1.86664,1.543762,0.9439529,91439.32
"180","河源",441600,1.943297,1.561246,0.9846097,91606
"181","泉州",350500,1.924492,1.565454,0.9982951,89579
"182","泰安",370900,1.932424,1.560792,0.9990821,NA
"183","泰州",321200,1.839627,1.558206,0.9981514,NA
"184","泸州",510500,1.911961,1.567158,0.9863145,NA
"185","洛阳",410300,1.969982,1.567379,0.9953306,86430
"186","济南",370100,1.956823,1.540678,0.9999934,NA
"187","济宁",370800,1.930151,1.557637,0.9988298,NA
"188","海东",630200,1.768054,1.42924,0.9883369,NA
"189","海北",632200,1.867733,1.478707,0.9305862,NA
"190","海南",632500,1.969026,1.546632,0.9612366,NA
"191","海口",460100,1.941879,1.543306,0.9769639,106266
"192","海西",632800,1.750293,1.573457,0.9962573,NA
"193","淄博",370300,1.935743,1.55724,0.9994733,NA
"194","淮北",340600,1.755648,1.529885,0.9995968,97564
"195","淮南",340400,1.80491,1.54639,0.9848688,115829
"196","淮安",320800,1.810345,1.556517,0.9999692,NA
"197","深圳",440300,1.908642,1.529446,0.9998473,164754
"198","清远",441800,1.609894,1.552731,0.9999011,99502
"199","温州",330300,1.838481,1.558922,0.9830931,NA
"200","渭南",610500,1.784049,1.561828,0.9870668,72260
"201","湖州",330500,1.788202,1.55209,0.9633886,NA
"202","湘潭",430300,1.803858,1.549581,0.9771866,63056
"203","湘西",433100,1.892977,1.56,0.9777756,60371
"204","湛江",440800,1.878305,1.559364,0.9992064,NA
"205","滁州",341100,1.736795,1.567042,0.9939438,95083
"206","滨州",371600,1.912344,1.567828,0.9995965,NA
"207","漯河",411100,1.849836,1.550426,0.9882244,75054
"208","漳州",350600,1.896121,1.532718,0.9840941,103722
"209","潍坊",370700,1.943157,1.545328,0.9889917,NA
"210","潮州",445100,1.884337,1.514062,0.9623154,NA
"211","濮阳",410900,1.889591,1.562797,0.9965323,82516
"212","烟台",370600,1.848501,1.570923,0.9999998,NA
"213","焦作",410800,1.867443,1.57818,0.9988828,69680
"214","牡丹江",231000,1.958721,1.532227,0.9415231,72860
"215","玉林",450900,1.894097,1.546346,0.9814135,80363.44
"216","玉树",632700,1.90195,1.47658,0.9993375,NA
"217","玉溪",530400,1.864093,1.571431,0.9893035,108573
"218","珠海",440400,1.911083,1.569523,0.9992456,126132
"219","甘南",623000,1.91846,1.513606,0.9784493,105440.91
"220","甘孜",513300,1.754563,1.529686,0.9987261,NA
"221","白城",220800,1.875182,1.581898,0.9980964,NA
"222","白山",220600,1.994543,1.577845,0.9930791,NA
"223","白银",620400,1.832273,1.584755,1,86962.99
"224","百色",451000,1.820485,1.544598,0.9470623,95309.31
"225","益阳",430900,1.770611,1.572021,0.9932338,57187
"226","盐城",320900,1.77994,1.552052,0.980395,NA
"227","盘锦",211100,1.832235,1.581638,0.9982429,83825
"228","眉山",511400,1.823361,1.584194,0.9995732,NA
"229","石嘴山",640200,1.77389,1.573971,0.9905015,NA
"230","石家庄",130100,1.963703,1.540874,0.9999757,100943
"231","神农架",429021,1.313949,1.503273,0.8812909,NA
"232","福州",350100,1.926178,1.541325,0.9977481,115549
"233","秦皇岛",130300,1.94603,1.580806,0.9982173,99018
"234","娄底",431300,1.814174,1.561768,0.9999934,64446
"235","红河",532500,1.864207,1.547867,0.9937903,97929
"236","绍兴",330600,1.835174,1.550195,0.9921922,107981
"237","绥化",231200,1.918079,1.563446,0.975571,65287
"238","绵阳",510700,1.823588,1.567781,0.9940675,NA
"239","聊城",371500,1.955428,1.543806,0.9972293,NA
"240","肇庆",441200,1.53107,1.578826,0.9968863,97317
"241","自贡",510300,1.835203,1.574989,0.9993589,NA
"242","舟山",330900,1.696183,1.567587,0.9976282,NA
"243","芜湖",340200,1.761718,1.570262,0.9790558,96390
"244","苏州",320500,1.866481,1.532135,0.9728844,NA
"245","茂名",440900,1.94774,1.543184,0.996848,NA
"246","荆州",421000,1.830665,1.568526,0.9976776,NA
"247","荆门",420800,1.510773,1.576461,0.9964561,NA
"248","莆田",350300,1.950972,1.556861,0.9993708,84686
"249","菏泽",371700,1.936081,1.560176,0.9992446,NA
"250","萍乡",360300,1.814632,1.55622,0.9726209,92611
"251","营口",210800,1.931113,1.581321,0.997246,82953
"252","葫芦岛",211400,1.907065,1.571234,0.9932607,78810
"253","蚌埠",340300,1.824623,1.535907,0.9930111,89218
"254","衡水",131100,1.939449,1.559887,0.9975868,79340
"255","衡阳",430400,1.893386,1.554295,0.9945669,59040
"256","衢州",330800,1.831672,1.561643,0.9827229,NA
"257","襄阳",420600,1.915311,1.570228,0.9968822,NA
"258","西双版纳",532800,1.927797,1.583832,0.9996052,98022.36
"259","西宁",630100,1.938856,1.532475,0.9893209,NA
"260","西安",610100,1.914507,1.54393,0.9999722,117932
"261","许昌",411000,1.921743,1.540001,0.9851295,72743
"262","贵港",450800,1.863546,1.574431,0.9850906,85020.66
"263","贵阳",520100,1.936655,1.55595,0.984593,105719
"264","贺州",451100,1.849543,1.532676,0.9229679,89825.81
"265","资阳",512000,1.905387,1.573794,0.9974274,NA
"266","赣州",360700,1.903113,1.576292,0.9997459,88145
"267","赤峰",150400,1.959964,1.549797,0.9991438,91563.32
"268","辽源",220400,1.957485,1.572581,0.9972352,NA
"269","辽阳",211000,1.943488,1.573304,0.9927225,90865
"270","达州",511700,1.867107,1.54879,0.9951643,NA
"271","运城",140800,1.912237,1.566661,0.9971836,76568
"272","连云港",320700,1.84444,1.568835,0.9984553,NA
"273","迪庆",533400,1.727016,1.58123,0.9978528,137794
"274","通化",220500,1.943784,1.562953,0.9681647,NA
"275","通辽",150500,1.959993,1.57801,0.9912043,94237.9
"276","遂宁",510900,1.825844,1.58229,0.9992645,NA
"277","遵义",520300,1.914042,1.575721,0.9959834,107518
"278","邢台",130500,1.937486,1.562368,0.9988798,78027
"279","那曲",540600,1.527324,1.582799,1,NA
"280","邯郸",130400,1.944939,1.559773,0.9981677,86056
"281","邵阳",430500,1.878142,1.541417,0.9949474,55200
"282","郑州",410100,1.975865,1.55431,0.9993774,97244
"283","郴州",431000,1.906626,1.56119,0.9998821,60530
"284","鄂尔多斯",150600,1.861328,1.582729,0.9968061,122083.31
"285","鄂州",420700,1.657869,1.583003,0.9983284,NA
"286","酒泉",620900,1.81573,1.579797,0.9989595,91807.97
"287","重庆",500100,1.88798,1.557326,0.9998394,111424
"288","金华",330700,1.874824,1.570512,0.9915861,NA
"289","金昌",620300,1.807559,1.567138,0.9732276,94440.35
"290","钦州",450700,1.808868,1.582839,0.9999404,85354.12
"291","铁岭",211200,1.919477,1.580282,0.9932064,76488
"292","铜仁",520600,1.83395,1.58448,0.9999909,NA
"293","铜川",610200,1.836,1.572974,0.9866967,77761
"294","铜陵",340700,1.708143,1.567902,0.9999869,100968
"295","银川",640100,1.95221,1.561637,0.9976433,NA
"296","锦州",210700,1.943773,1.568815,0.9960261,79014
"297","镇江",321100,1.815873,1.559937,0.9898314,NA
"298","长春",220100,1.932086,1.563089,0.978722,NA
"299","长沙",430100,1.922206,1.54653,0.9999963,121171
"300","长治",140400,1.925838,1.559705,0.9996657,90596
"301","阜新",210900,1.922992,1.577898,0.9894941,74365
"302","阜阳",341200,1.885545,1.545012,0.999916,87591
"303","防城港",450600,1.797447,1.580175,0.9981654,92927.68
"304","阳江",441700,1.894666,1.550074,0.9907894,96956.96
"305","阳泉",140300,1.90843,1.553632,0.9635537,82474
"306","阿克苏",652900,1.871499,1.525269,0.9684848,NA
"307","阿勒泰",654300,1.885964,1.561862,0.9986359,NA
"308","阿坝",513200,1.841099,1.44507,0.9656361,NA
"309","阿里",542500,1.716894,1.3831,0.9852281,NA
"310","陇南",621200,1.886983,1.566743,0.995198,81721.21
"311","随州",421300,1.929258,1.582811,0.998722,NA
"312","雅安",511800,1.779971,1.573307,0.9840714,NA
"313","青岛",370200,1.902032,1.560855,0.9998972,NA
"314","鞍山",210300,1.914199,1.576752,0.9994334,79137
"315","韶关",440200,1.927584,1.556903,0.9893228,107183
"316","马鞍山",340500,1.777511,1.565529,0.9764457,109561
"317","驻马店",411700,1.884626,1.5703,0.9914176,65450
"318","鸡西",230300,1.968086,1.547501,0.9483575,76557
"319","鹤壁",410600,1.836579,1.5756,0.9996734,67646
"320","鹤岗",230400,1.943205,1.509595,0.9883369,73675
"321","鹰潭",360600,1.82338,1.55442,0.9835019,90963
"322","黄冈",421100,1.855273,1.568951,0.9968582,NA
"323","黄南",632300,1.879147,1.448816,1,NA
"324","黄山",341000,1.809669,1.557372,0.9992444,96695
"325","黄石",420200,1.769739,1.576201,0.9998721,NA
"326","黑河",231100,1.973316,1.559188,0.9867867,72607
"327","黔东南",522600,1.832035,1.541214,0.982231,90962
"328","黔南",522700,1.830418,1.580566,0.9989027,92881
"329","黔西南",522300,1.866312,1.575808,0.9936507,100821
"330","齐齐哈尔",230200,1.918297,1.578911,0.9919645,77480
"331","龙岩",350800,1.958892,1.535589,0.9975771,102124
